=== SLURM 28292 | host=t2n1 | Thu Apr 23 03:35:10 PM MSK 2026 ===
Thu Apr 23 15:35:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.163.01             Driver Version: 550.163.01     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:61:00.0 Off |                    0 |
| N/A   20C    P0             33W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Orchestrator] GPU профиль: A100_40
[Orchestrator] Методы: ['lora_qwen3_14b']
[Orchestrator] force=False, уже готово: —

############################################################
# lora_qwen3_14b  (run_key=lora_qwen3_14b)
############################################################
[Данные] Найден чекпоинт этапа 3: data_after_stage3.csv (2335 записей)
[Данные] Тестовая выборка: data_test.csv (341 записей)
[Данные] Найден чекпоинт этапа 0: train_after_eda.csv (1409 записей)
trainable params: 64,409,600 || all params: 14,054,988,800 || trainable%: 0.4583
{'loss': '48.02', 'grad_norm': '451.3', 'learning_rate': '1.698e-05', 'epoch': '0.06849'}
{'loss': '47.73', 'grad_norm': '285.4', 'learning_rate': '3.585e-05', 'epoch': '0.137'}
{'loss': '35.63', 'grad_norm': '250.2', 'learning_rate': '5.472e-05', 'epoch': '0.2055'}
{'loss': '29.57', 'grad_norm': '190.9', 'learning_rate': '7.358e-05', 'epoch': '0.274'}
{'loss': '28.32', 'grad_norm': '159.2', 'learning_rate': '9.245e-05', 'epoch': '0.3425'}
{'loss': '27.52', 'grad_norm': '147.4', 'learning_rate': '9.999e-05', 'epoch': '0.411'}
{'loss': '27.28', 'grad_norm': '172.3', 'learning_rate': '9.991e-05', 'epoch': '0.4795'}
{'loss': '25.4', 'grad_norm': '144.4', 'learning_rate': '9.975e-05', 'epoch': '0.5479'}
{'loss': '25.08', 'grad_norm': '164.4', 'learning_rate': '9.953e-05', 'epoch': '0.6164'}
{'loss': '24.49', 'grad_norm': '144.5', 'learning_rate': '9.923e-05', 'epoch': '0.6849'}
{'loss': '23.8', 'grad_norm': '177.8', 'learning_rate': '9.886e-05', 'epoch': '0.7534'}
{'loss': '22.02', 'grad_norm': '136.2', 'learning_rate': '9.842e-05', 'epoch': '0.8219'}
{'loss': '21.49', 'grad_norm': '144', 'learning_rate': '9.791e-05', 'epoch': '0.8904'}
{'loss': '19.69', 'grad_norm': '164.1', 'learning_rate': '9.733e-05', 'epoch': '0.9589'}
{'eval_loss': '2.552', 'eval_balanced_accuracy': '0.1857', 'eval_macro_f1': '0.1499', 'eval_runtime': '65.68', 'eval_samples_per_second': '5.192', 'eval_steps_per_second': '1.309', 'epoch': '1'}
{'loss': '18.04', 'grad_norm': '104.5', 'learning_rate': '9.668e-05', 'epoch': '1.027'}
{'loss': '14.13', 'grad_norm': '143.8', 'learning_rate': '9.596e-05', 'epoch': '1.096'}
{'loss': '11.35', 'grad_norm': '167.4', 'learning_rate': '9.518e-05', 'epoch': '1.164'}
{'loss': '11.16', 'grad_norm': '245.1', 'learning_rate': '9.433e-05', 'epoch': '1.233'}
{'loss': '12.01', 'grad_norm': '141.7', 'learning_rate': '9.341e-05', 'epoch': '1.301'}
{'loss': '9.166', 'grad_norm': '158', 'learning_rate': '9.243e-05', 'epoch': '1.37'}
{'loss': '10.28', 'grad_norm': '203.6', 'learning_rate': '9.139e-05', 'epoch': '1.438'}
{'loss': '6.861', 'grad_norm': '197.3', 'learning_rate': '9.029e-05', 'epoch': '1.507'}
{'loss': '10.11', 'grad_norm': '212.2', 'learning_rate': '8.913e-05', 'epoch': '1.575'}
{'loss': '7.562', 'grad_norm': '153.1', 'learning_rate': '8.792e-05', 'epoch': '1.644'}
{'loss': '9.173', 'grad_norm': '187.8', 'learning_rate': '8.665e-05', 'epoch': '1.712'}
{'loss': '6.713', 'grad_norm': '83.43', 'learning_rate': '8.532e-05', 'epoch': '1.781'}
{'loss': '7.106', 'grad_norm': '119.1', 'learning_rate': '8.395e-05', 'epoch': '1.849'}
{'loss': '7.4', 'grad_norm': '166.6', 'learning_rate': '8.252e-05', 'epoch': '1.918'}
{'loss': '7.397', 'grad_norm': '157.2', 'learning_rate': '8.105e-05', 'epoch': '1.986'}
{'eval_loss': '1.806', 'eval_balanced_accuracy': '0.3141', 'eval_macro_f1': '0.3091', 'eval_runtime': '65.65', 'eval_samples_per_second': '5.194', 'eval_steps_per_second': '1.31', 'epoch': '2'}
{'loss': '2.405', 'grad_norm': '13.61', 'learning_rate': '7.953e-05', 'epoch': '2.055'}
{'loss': '1.322', 'grad_norm': '12.76', 'learning_rate': '7.797e-05', 'epoch': '2.123'}
{'loss': '1.47', 'grad_norm': '3.742', 'learning_rate': '7.636e-05', 'epoch': '2.192'}
