=== SLURM 28297 | host=t2n1 | Thu Apr 23 03:35:10 PM MSK 2026 ===
Thu Apr 23 15:35:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.163.01             Driver Version: 550.163.01     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:C1:00.0 Off |                    0 |
| N/A   22C    P0             32W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Orchestrator] GPU профиль: A100_40
[Orchestrator] Методы: ['lora_vikhr_nemo_12b']
[Orchestrator] force=False, уже готово: —

############################################################
# lora_vikhr_nemo_12b  (run_key=lora_vikhr_nemo_12b_instruct_r_21_09_24)
############################################################
[Данные] Найден чекпоинт этапа 3: data_after_stage3.csv (2335 записей)
[Данные] Тестовая выборка: data_test.csv (341 записей)
[Данные] Найден чекпоинт этапа 0: train_after_eda.csv (1409 записей)
trainable params: 57,200,640 || all params: 11,634,088,960 || trainable%: 0.4917
{'loss': '208.8', 'grad_norm': '3353', 'learning_rate': '1.023e-05', 'epoch': '0.06849'}
{'loss': '164.2', 'grad_norm': '1716', 'learning_rate': '2.159e-05', 'epoch': '0.137'}
{'loss': '106.1', 'grad_norm': '1359', 'learning_rate': '3.295e-05', 'epoch': '0.2055'}
{'loss': '73.92', 'grad_norm': '1224', 'learning_rate': '4.432e-05', 'epoch': '0.274'}
{'loss': '58.77', 'grad_norm': '1225', 'learning_rate': '4.999e-05', 'epoch': '0.3425'}
{'loss': '43.01', 'grad_norm': '1244', 'learning_rate': '4.994e-05', 'epoch': '0.411'}
{'loss': '46.68', 'grad_norm': '1726', 'learning_rate': '4.984e-05', 'epoch': '0.4795'}
{'loss': '39.05', 'grad_norm': '993.2', 'learning_rate': '4.968e-05', 'epoch': '0.5479'}
{'loss': '33.57', 'grad_norm': '1375', 'learning_rate': '4.947e-05', 'epoch': '0.6164'}
{'loss': '28.71', 'grad_norm': '968', 'learning_rate': '4.921e-05', 'epoch': '0.6849'}
{'loss': '30.89', 'grad_norm': '1384', 'learning_rate': '4.89e-05', 'epoch': '0.7534'}
{'loss': '27.54', 'grad_norm': '1496', 'learning_rate': '4.854e-05', 'epoch': '0.8219'}
{'loss': '29.52', 'grad_norm': '943.6', 'learning_rate': '4.813e-05', 'epoch': '0.8904'}
{'loss': '27.25', 'grad_norm': '1170', 'learning_rate': '4.767e-05', 'epoch': '0.9589'}
{'eval_loss': '3.816', 'eval_balanced_accuracy': '0.08932', 'eval_macro_f1': '0.05065', 'eval_runtime': '53.01', 'eval_samples_per_second': '6.433', 'eval_steps_per_second': '1.622', 'epoch': '1'}
{'loss': '27.43', 'grad_norm': '1217', 'learning_rate': '4.716e-05', 'epoch': '1.027'}
{'loss': '25.38', 'grad_norm': '1186', 'learning_rate': '4.661e-05', 'epoch': '1.096'}
{'loss': '20.05', 'grad_norm': '930.1', 'learning_rate': '4.601e-05', 'epoch': '1.164'}
