=== SLURM 28276 | host=t2n1 | Tue Apr 21 06:25:05 PM MSK 2026 ===
Tue Apr 21 18:25:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.163.01             Driver Version: 550.163.01     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:01:00.0 Off |                    0 |
| N/A   21C    P0             31W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Orchestrator] GPU профиль: A100_40
[Orchestrator] Методы: ['tinylora']
[Orchestrator] force=False, уже готово: —

############################################################
# МЕТОД: tinylora  (run_key=tinylora_qwen3_14b)
############################################################
[Данные] Найден чекпоинт этапа 3: data_after_stage3.csv (2335 записей)
[Данные] Тестовая выборка: data_test.csv (341 записей)
[Данные] Найден чекпоинт этапа 0: train_after_eda.csv (1409 записей)
trainable params: 185,600 || all params: 13,990,764,800 || trainable%: 0.0013
{'loss': '50.06', 'grad_norm': '362.4', 'learning_rate': '0.0002571', 'epoch': '0.06849'}
{'loss': '36.16', 'grad_norm': '214.8', 'learning_rate': '0.0005429', 'epoch': '0.137'}
{'loss': '33.46', 'grad_norm': '282.6', 'learning_rate': '0.0008286', 'epoch': '0.2055'}
{'loss': '35.96', 'grad_norm': '294.1', 'learning_rate': '0.001', 'epoch': '0.274'}
{'loss': '33.35', 'grad_norm': '283.2', 'learning_rate': '0.0009996', 'epoch': '0.3425'}
{'loss': '29.42', 'grad_norm': '209.1', 'learning_rate': '0.0009989', 'epoch': '0.411'}
{'loss': '30.51', 'grad_norm': '365', 'learning_rate': '0.0009978', 'epoch': '0.4795'}
{'loss': '32.59', 'grad_norm': '275.1', 'learning_rate': '0.0009963', 'epoch': '0.5479'}
{'loss': '31.57', 'grad_norm': '337', 'learning_rate': '0.0009944', 'epoch': '0.6164'}
{'loss': '28.3', 'grad_norm': '235.7', 'learning_rate': '0.0009921', 'epoch': '0.6849'}
{'loss': '27.78', 'grad_norm': '266.9', 'learning_rate': '0.0009895', 'epoch': '0.7534'}
{'loss': '28.38', 'grad_norm': '241.9', 'learning_rate': '0.0009865', 'epoch': '0.8219'}
{'loss': '27.18', 'grad_norm': '320.9', 'learning_rate': '0.0009831', 'epoch': '0.8904'}
{'loss': '27.22', 'grad_norm': '282.5', 'learning_rate': '0.0009794', 'epoch': '0.9589'}
{'eval_loss': '3.705', 'eval_balanced_accuracy': '0.06325', 'eval_macro_f1': '0.03782', 'eval_runtime': '55.09', 'eval_samples_per_second': '6.19', 'eval_steps_per_second': '1.561', 'epoch': '1'}
{'loss': '25.57', 'grad_norm': '231.7', 'learning_rate': '0.0009752', 'epoch': '1.027'}
{'loss': '22.46', 'grad_norm': '227.6', 'learning_rate': '0.0009707', 'epoch': '1.096'}
{'loss': '17.09', 'grad_norm': '266.8', 'learning_rate': '0.0009659', 'epoch': '1.164'}
{'loss': '17.58', 'grad_norm': '296.7', 'learning_rate': '0.0009607', 'epoch': '1.233'}
{'loss': '19.27', 'grad_norm': '221.6', 'learning_rate': '0.0009551', 'epoch': '1.301'}
